Designator,Mid X,Mid Y,Rotation,Layer
SW21,158.27375,-90.62,0.0,top
SW22,177.32375,-90.62,0.0,top
SW23,196.37375,-90.62,0.0,top
SW24,215.42375,-90.62,0.0,top
SW25,234.47375,-90.62,0.0,top
SW26,253.52375,-90.62,0.0,top
SW27,272.57375,-90.62,0.0,top
SW28,291.62375,-90.62,0.0,top
SW29,315.43625,-90.62,0.0,top
SW3,91.59875,-71.57,0.0,top
SW31,60.64631,-109.67,0.0,top
SW32,86.83625,-109.67,0.0,top
SW33,105.88625,-109.67,0.0,top
SW34,124.93625,-109.67,0.0,top
SW35,143.98625,-109.67,0.0,top
SW36,163.03625,-109.67,0.0,top
SW37,182.08625,-109.67,0.0,top
SW38,201.13625,-109.67,0.0,top
SW39,220.18625,-109.67,0.0,top
SW4,110.64875,-71.57,0.0,top
SW40,239.23625,-109.67,0.0,top
SW41,258.28625,-109.67,0.0,top
SW42,277.33625,-109.67,0.0,top
SW43,308.2925,-112.6175,0.0,top
SW45,65.405,-131.6675,0.0,top
SW46,96.36125,-128.72,0.0,top
SW47,115.41125,-128.72,0.0,top
SW48,134.46125,-128.72,0.0,top
SW49,153.51125,-128.72,0.0,top
SW5,129.69875,-71.57,0.0,top
SW50,172.56125,-128.72,0.0,top
SW51,191.61125,-128.72,0.0,top
SW52,210.66125,-128.72,0.0,top
SW53,229.71125,-128.72,0.0,top
SW54,248.76125,-128.72,0.0,top
SW55,267.81125,-128.72,0.0,top
SW56,294.005,-128.72,0.0,top
SW57,320.19875,-128.72,0.0,top
SW59,55.88,-147.77,0.0,top
SW6,148.74875,-71.57,0.0,top
SW60,79.6925,-147.77,0.0,top
SW61,103.505,-147.77,0.0,top
SW62,174.9425,-150.7175,0.0,top
SW63,243.99875,-147.77,0.0,top
SW64,263.04875,-147.77,0.0,top
SW65,282.09875,-147.77,0.0,top
SW66,301.14875,-147.77,0.0,top
SW67,320.19875,-147.77,0.0,top
SW7,167.79875,-71.57,0.0,top
SW8,186.84875,-71.57,0.0,top
SW9,205.89875,-71.57,0.0,top
U1,129.69875,-98.425,180.0,bottom
U2,263.04875,-98.7425,180.0,bottom
